"","long","lat"
"1",-85.7052474,33.15264646
"2",-122.578892,45.483159
"3",-122.689842,45.611527
"4",-122.692775,45.522102
"5",-122.616054,45.500774
"6",-122.677407,45.518392
"7",-122.685897,45.536583
"8",-122.622249,45.496984
"9",-122.747925,45.588801
"10",-122.604866,45.562705
"11",-122.554816,45.522449
"12",-122.594892,45.504263
"13",-122.589292,45.47061
"14",-122.618068,45.486983
"15",-122.641647,45.523097
"16",-122.520601,45.524129
"17",-122.613176,45.516946
"18",-122.745808,45.594952
"19",-122.640271,45.527798
"20",-122.666106,45.573163
"21",-122.61319,45.566185
"22",-122.706326,45.592707
"23",-122.681687,45.467259
"24",-122.673263,45.524229
"25",-122.562,45.488972
"26",-122.558162,45.573063
"27",-122.706072,45.558849
"28",-122.742451,45.589819
"29",-122.559568,45.482571
"30",-122.511326,45.522434
"31",-122.676653,45.515116
"32",-122.4902,45.515326
"33",-122.64075,45.502103
"34",-122.642447,45.503108
"35",-122.548966,45.53316
"36",-122.733254,45.502435
"37",-122.619785,45.535289
"38",-122.570206,45.466901
"39",-122.730232,45.438018
"40",-122.690285,45.539303
"41",-122.66101,45.561851
"42",-87.63588487,41.87876823
"43",-82.293251,27.9344444
"44",-98.87194444,30.27416667
"45",-115.17144575,36.11621692
"46",-94.58514,39.04638
"47",-97.1303711,31.5506001
"48",-83.4153,41.1592
"49",-104.9229658,37.8326651
"50",-118.35412645,34.13831062
"51",-77.4564,37.5811
"52",-88.1136,43.0605
"53",-88.24908159,40.10076904
"54",-88.267448,30.6635326
"55",-82.4576,28.22654
"56",-73.98661,40.76344
"57",-117.24743233,32.74163935
"58",-73.94111111,40.68333333
"59",-92.26794,34.75754
"60",-122.871515,45.539184
"61",-96.7977,32.7774
"62",-80.16747,42.0925299
"63",-122.14231582,47.7051528
"64",-97.74031859,30.27942737
"65",-86.3384,41.9472
"66",-111.07427917,45.67070719
"67",-75.32121306,40.02314028
"68",-87.6156015,41.89388471
"69",-121.4947,38.577
"70",-94.22072,36.38591
"71",-77.03660488,38.89684467
"72",-76.6117,40.1472
"73",-78.8494,42.9047
"74",-87.64,41.95
"75",-80.3740858,25.7982546
"76",-80.3741728,25.7982604
"77",-80.3740858,25.7982546
"78",-110.8850949,32.2107257
"79",-73.6421,41.1939
"80",-75.31297894,40.08613028
"81",-75.0668523,39.92469992
"82",-104.8579,39.3724
"83",-95.567,30.1738
"84",-79.0556,35.913
"85",-76.6512,40.2784
"86",-93.3625,43.1444
"87",-73.97673575,40.68461674
"88",-76.39,36.87
"89",-73.9675,40.7779
"90",-73.9675,40.7779
"91",-78.79837,42.24916
"92",-118.243,34.0522
"93",-105.111,39.82
"94",-93.4461,38.31
"95",-96.78450464,33.08012017
"96",-96.7302371,43.5473579
"97",-97.0984,35.4122
"98",-74.0483,40.1949
"99",-112.356,33.6381
"100",-111.19399611,45.78020574
"101",-75.1448,39.998
"102",-74.151,40.7916
"103",-73.94516,40.80869
"104",-119.992,46.9467
"105",-112.0777,33.4482
"106",-74.07148649,41.49979552
"107",-90.6215,38.796
"108",-77.04757,38.80501
"109",-118.255928,34.0485611
"110",-117.2319379,32.8657387
"111",-82.36722,34.84635
"112",-84.51222525,39.10260613
"113",-98.2267771,32.2071527
"114",-81.6166,34.2777
"115",-96.7977,32.7774
"116",-95.02076,29.40252
"117",-95.02076,29.40252
"118",-77.0915,38.86218
"119",-73.38418,43.02814
"120",-82.5452,28.1883
"121",-81.8094,26.4322
"122",-76.88746222,42.40752309
"123",-84.4399406,39.0217283
"124",-87.62535092,41.91409114
"125",-96.7683309,32.849801
"126",-79.17584338,40.61310269
"127",-118.243,34.0522
"128",-96.9319154,33.3413944
"129",-117.12971121,32.72900527
"130",-96.7459,33.0504
"131",-77.4607,38.3032
"132",-78.8748,42.8958
"133",-75.6624122,41.408969
"134",-118.243,34.0522
"135",-114.4602,42.5701
"136",-80.88254124,34.11097196
"137",-81.58120953,28.41886964
"138",-104.9836,39.7391
"139",-80.1998659,25.7726578
"140",-87.73070887,43.771698
"141",-93.47,44.58722222
"142",-79.9459924,32.8013133
"143",-90.0543,29.9165
"144",-117.41666667,33.33333333
"145",-73.991568,40.739382
"146",-118.18573358,33.78966838
"147",-72.2633145,44.60651574
"148",-96.46863,32.09696
"149",-82.14702289,28.01569476
"150",-79.76272382,32.87911119
"151",-77.582,39.7537
"152",-93.29574038,37.20775768
"153",-80.0762,42.1145
"154",-78.51043146,35.95055388
"155",-104.82791,38.83288
"156",-122.70771564,45.27950629
"157",-78.8494,42.9047
"158",-77.86700548,38.10553841
"159",-97.08148241,36.70247255
"160",-73.32601,40.69574
"161",-72.65124,41.56349
"162",-71.06491221,42.35437217
"163",-96.75798,35.98481
"164",-81.30775452,28.43035481
"165",-97.7232639,30.3975113
"166",-96.8200116,33.09828502
"167",-95.14474456,43.1270585
"168",-122.6989,45.53018
"169",-111.98019862,40.78553754
"170",-122.495121,45.51256
"171",-122.578892,45.483159
"172",-122.640271,45.527798
"173",-122.66101,45.561851
"174",-122.622249,45.496984
"175",-122.692775,45.522102
"176",-122.651079,45.495421
"177",-122.619785,45.535289
"178",-122.61319,45.566185
"179",-122.681687,45.467259
"180",-122.673263,45.524229
"181",-122.520601,45.524129
"182",-122.64075,45.502103
"183",-122.742451,45.589819
"184",-122.677407,45.518392
"185",-122.641647,45.523097
"186",-122.716695,45.484568
"187",-122.523275,45.556241
"188",-122.570206,45.466901
"189",-122.548966,45.53316
"190",-122.642447,45.503108
"191",-122.730232,45.438018
"192",-122.554816,45.522449
"193",-122.558162,45.573063
"194",-122.559568,45.482571
"195",-122.690285,45.539303
"196",-122.492876,45.500717
"197",-122.513773,45.498437
"198",-122.604866,45.562705
"199",-122.594892,45.504263
"200",-122.644922,45.504596
"201",-122.750843,45.601985
"202",-122.674195,45.549796
"203",-122.4902,45.515326
"204",-122.613176,45.516946
"205",-122.747925,45.588801
"206",-122.705829,45.588354
"207",-122.581453,45.544023
"208",-122.685897,45.536583
"209",-80.20659041,25.75610846
"210",-122.34505567,47.70637431
"211",-80.0762,42.1145
"212",-80.0762,42.1145
"213",-80.0762,42.1145
"214",-80.0762,42.1145
"215",-73.9448166,40.7155609
"216",-111.789,34.8599
"217",-85.64103652,38.09947972
"218",-104.9432,39.9126
"219",-108.507636,45.782429
"220",-122.862,42.332
"221",-122.862,42.332
"222",-75.2972,39.8883
"223",-96.75798,35.98481
"224",-74.046402,41.8894691
"225",-84.0883,39.6376
"226",-83.07743996,42.32945828
"227",-122.40294686,37.71235651
"228",-122.18635,47.61606
"229",-73.73569,40.94889
"230",-98.5,29.4167
"231",-118.27582489,34.08840016
"232",-71.7779,42.2689
"233",-72.7,41.6
"234",-74.06896,40.71547
"235",-78.93822536,37.91618231
"236",-73.0369,41.5583
"237",-79.06433,43.10664
"238",-76.88746222,42.40752309
"239",-97.1932,33.0005
"240",-85.66509541,30.18758221
"241",-81.30775452,28.43035481
"242",-85.7052474,33.15264646
"243",-87.63588487,41.87876823
"244",-82.293251,27.9344444
"245",-98.87194444,30.27416667
"246",-115.17144575,36.11621692
"247",-94.58514,39.04638
"248",-97.1303711,31.5506001
"249",-83.4153,41.1592
"250",-104.9229658,37.8326651
"251",-118.35412645,34.13831062
"252",-77.4564,37.5811
"253",-88.1136,43.0605
"254",-88.24908159,40.10076904
"255",-88.267448,30.6635326
"256",-82.4576,28.22654
"257",-73.98661,40.76344
"258",-117.24743233,32.74163935
"259",-73.94111111,40.68333333
"260",-92.26794,34.75754
"261",-122.871515,45.539184
"262",-96.7977,32.7774
"263",-80.16747,42.0925299
"264",-122.14231582,47.7051528
"265",-97.74031859,30.27942737
"266",-86.3384,41.9472
"267",-111.07427917,45.67070719
"268",-75.32121306,40.02314028
"269",-87.6156015,41.89388471
"270",-121.4947,38.577
"271",-94.22072,36.38591
"272",-77.03660488,38.89684467
"273",-76.6117,40.1472
"274",-78.8494,42.9047
"275",-87.64,41.95
"276",-80.3741728,25.7982604
"277",-80.3740858,25.7982546
"278",-80.3740858,25.7982546
"279",-110.8850949,32.2107257
"280",-73.6421,41.1939
"281",-75.31297894,40.08613028
"282",-75.0668523,39.92469992
"283",-104.8579,39.3724
"284",-95.567,30.1738
"285",-79.0556,35.913
"286",-76.6512,40.2784
"287",-93.3625,43.1444
"288",-73.97673575,40.68461674
"289",-76.39,36.87
"290",-73.9675,40.7779
"291",-78.79837,42.24916
"292",-118.243,34.0522
"293",-105.111,39.82
"294",-93.4461,38.31
"295",-96.78450464,33.08012017
"296",-96.7302371,43.5473579
"297",-97.0984,35.4122
"298",-74.0483,40.1949
"299",-112.356,33.6381
"300",-111.19399611,45.78020574
"301",-75.1448,39.998
"302",-74.151,40.7916
"303",-73.94516,40.80869
"304",-119.992,46.9467
"305",-112.0777,33.4482
"306",-74.07148649,41.49979552
"307",-90.6215,38.796
"308",-77.04757,38.80501
"309",-118.255928,34.0485611
"310",-117.2319379,32.8657387
"311",-82.36722,34.84635
"312",-84.51222525,39.10260613
"313",-98.2267771,32.2071527
"314",-81.6166,34.2777
"315",-96.7977,32.7774
"316",-95.02076,29.40252
"317",-95.02076,29.40252
"318",-77.0915,38.86218
"319",-73.38418,43.02814
"320",-82.5452,28.1883
"321",-81.8094,26.4322
"322",-84.4399406,39.0217283
"323",-87.62535092,41.91409114
"324",-96.7683309,32.849801
"325",-79.17584338,40.61310269
"326",-118.243,34.0522
"327",-96.9319154,33.3413944
"328",-117.12971121,32.72900527
"329",-96.7459,33.0504
"330",-77.4607,38.3032
"331",-78.8748,42.8958
"332",-75.6624122,41.408969
"333",-118.243,34.0522
"334",-114.4602,42.5701
"335",-80.88254124,34.11097196
"336",-81.58120953,28.41886964
"337",-104.9836,39.7391
"338",-80.1998659,25.7726578
"339",-87.73070887,43.771698
"340",-122.589292,45.47061
"341",-122.5372,45.536086
"342",-122.562,45.488972
"343",-122.677407,45.518392
"344",-122.705829,45.588354
"345",-122.745808,45.594952
"346",-122.548966,45.53316
"347",-122.618068,45.486983
"348",-122.676653,45.515116
"349",-122.742451,45.589819
"350",-122.706072,45.558849
"351",-122.716695,45.484568
"352",-122.730232,45.438018
"353",-122.641647,45.523097
"354",-122.537237,45.551679
"355",-122.563748,45.501775
"356",-122.750843,45.601985
"357",-122.578892,45.483159
"358",-122.613176,45.516946
"359",-122.642447,45.503108
"360",-122.619785,45.535289
"361",-122.689842,45.611527
"362",-122.666106,45.573163
"363",-122.692775,45.522102
"364",-122.653506,45.532582
"365",-122.64075,45.502103
"366",-122.523275,45.556241
"367",-122.644922,45.504596
"368",-122.640271,45.527798
"369",-122.616054,45.500774
"370",-122.673263,45.524229
"371",-122.706326,45.592707
"372",-122.581453,45.544023
"373",-122.659449,45.512722
"374",-122.511326,45.522434
"375",-122.495121,45.51256
"376",-122.61319,45.566185
"377",-122.733254,45.502435
"378",-122.559568,45.482571
"379",-122.690285,45.539303
"380",-122.747925,45.588801
"381",-122.622249,45.496984
"382",-122.570206,45.466901
"383",-122.520601,45.524129
"384",-122.604866,45.562705
"385",-122.4902,45.515326
"386",-122.674195,45.549796
"387",-122.513773,45.498437
"388",-122.558162,45.573063
"389",-122.554816,45.522449
"390",-122.681687,45.467259
"391",-122.492876,45.500717
"392",-122.651079,45.495421
"393",-122.685897,45.536583
"394",-122.594892,45.504263
"395",-122.66101,45.561851
"396",-122.686987,45.523225
"397",-93.47,44.58722222
"398",-79.9459924,32.8013133
"399",-90.0543,29.9165
"400",-117.41666667,33.33333333
"401",-73.991568,40.739382
"402",-118.18573358,33.78966838
"403",-72.2633145,44.60651574
"404",-96.46863,32.09696
"405",-82.14702289,28.01569476
"406",-79.76272382,32.87911119
"407",-77.582,39.7537
"408",-93.29574038,37.20775768
"409",-80.0762,42.1145
"410",-80.0762,42.1145
"411",-80.0762,42.1145
"412",-80.0762,42.1145
"413",-80.0762,42.1145
"414",-78.51043146,35.95055388
"415",-104.82791,38.83288
"416",-122.70771564,45.27950629
"417",-78.8494,42.9047
"418",-77.86700548,38.10553841
"419",-97.08148241,36.70247255
"420",-73.32601,40.69574
"421",-72.65124,41.56349
"422",-73.9675,40.7779
"423",-73.9675,40.7779
"424",-71.06491221,42.35437217
"425",-96.75798,35.98481
"426",-96.75798,35.98481
"427",-97.7232639,30.3975113
"428",-96.8200116,33.09828502
"429",-95.14474456,43.1270585
"430",-122.6989,45.53018
"431",-111.98019862,40.78553754
"432",-80.20659041,25.75610846
"433",-122.34505567,47.70637431
"434",-73.9448166,40.7155609
"435",-111.789,34.8599
"436",-85.64103652,38.09947972
"437",-104.9432,39.9126
"438",-108.507636,45.782429
"439",-122.862,42.332
"440",-122.862,42.332
"441",-75.2972,39.8883
"442",-93.20944444,37.02722222
"443",-76.7466965,39.3154411
"444",-73.0369,41.5583
"445",-79.06433,43.10664
"446",-76.88746222,42.40752309
"447",-97.1932,33.0005
"448",-85.66509541,30.18758221
"449",-81.30775452,28.43035481
"450",-85.7052474,33.15264646
"451",-87.63588487,41.87876823
"452",-82.293251,27.9344444
"453",-98.87194444,30.27416667
"454",-115.17144575,36.11621692
"455",-94.58514,39.04638
"456",-97.1303711,31.5506001
"457",-83.4153,41.1592
"458",-104.9229658,37.8326651
"459",-118.35412645,34.13831062
"460",-77.4564,37.5811
"461",-88.1136,43.0605
"462",-88.24908159,40.10076904
"463",-88.267448,30.6635326
"464",-82.4576,28.22654
"465",-73.98661,40.76344
"466",-117.24743233,32.74163935
"467",-73.94111111,40.68333333
"468",-92.26794,34.75754
"469",-122.871515,45.539184
"470",-96.7977,32.7774
"471",-80.16747,42.0925299
"472",-122.14231582,47.7051528
"473",-97.74031859,30.27942737
"474",-86.3384,41.9472
"475",-111.07427917,45.67070719
"476",-75.32121306,40.02314028
"477",-87.6156015,41.89388471
"478",-121.4947,38.577
"479",-94.22072,36.38591
"480",-77.03660488,38.89684467
"481",-76.6117,40.1472
"482",-78.8494,42.9047
"483",-87.64,41.95
"484",-80.3741728,25.7982604
"485",-80.3740858,25.7982546
"486",-80.3740858,25.7982546
"487",-110.8850949,32.2107257
"488",-73.6421,41.1939
"489",-75.31297894,40.08613028
"490",-75.0668523,39.92469992
"491",-104.8579,39.3724
"492",-95.567,30.1738
"493",-79.0556,35.913
"494",-76.6512,40.2784
"495",-93.3625,43.1444
"496",-73.97673575,40.68461674
"497",-76.39,36.87
"498",-78.79837,42.24916
"499",-118.243,34.0522
"500",-105.111,39.82
"501",-93.4461,38.31
"502",-96.78450464,33.08012017
"503",-96.7302371,43.5473579
"504",-97.0984,35.4122
"505",-74.0483,40.1949
"506",-112.356,33.6381
"507",-111.19399611,45.78020574
"508",-75.1448,39.998
"509",-74.151,40.7916
"510",-73.94516,40.80869
"511",-119.992,46.9467
"512",-112.0777,33.4482
"513",-74.07148649,41.49979552
"514",-90.6215,38.796
"515",-77.04757,38.80501
"516",-118.255928,34.0485611
"517",-117.2319379,32.8657387
"518",-82.36722,34.84635
"519",-84.51222525,39.10260613
"520",-98.2267771,32.2071527
"521",-81.6166,34.2777
"522",-96.7977,32.7774
"523",-95.02076,29.40252
"524",-95.02076,29.40252
"525",-77.0915,38.86218
"526",-73.38418,43.02814
"527",-82.5452,28.1883
"528",-81.8094,26.4322
"529",-84.4399406,39.0217283
"530",-87.62535092,41.91409114
"531",-96.7683309,32.849801
"532",-79.17584338,40.61310269
"533",-118.243,34.0522
"534",-96.9319154,33.3413944
"535",-117.12971121,32.72900527
"536",-96.7459,33.0504
"537",-77.4607,38.3032
"538",-78.8748,42.8958
"539",-75.6624122,41.408969
"540",-118.243,34.0522
"541",-74.046402,41.8894691
"542",-84.0883,39.6376
"543",-83.07743996,42.32945828
"544",-122.4190191,37.7485909
"545",-122.40294686,37.71235651
"546",-122.18635,47.61606
"547",-73.73569,40.94889
"548",-98.5,29.4167
"549",-118.27582489,34.08840016
"550",-71.7779,42.2689
"551",-72.7,41.6
"552",-74.06896,40.71547
"553",-78.93822536,37.91618231
"554",-97.63866105,30.13451963
"555",-84.87454,35.16095
"556",-94.5889,39.0061
"557",-106.824,39.1923
"558",-84.4217365,38.9973418
"559",-81.61790702,30.27334607
"560",-88.3157,36.6095
"561",-81.95134,28.074186
"562",-75.87012222,42.94662194
"563",-96.7977,32.7774
"564",-73.972216,40.77274259
"565",-122.549587,45.53316
"566",-77.9121,34.2232
"567",-94.69146,39.24416
"568",-95.54584566,29.8860378
"569",-89.39603,43.07552
"570",-75.5516,39.7486
"571",-112.26599475,33.50762895
"572",-83.05223627,42.33748951
"573",-97.38831,32.70884
"574",-75.2437977,39.87458299
"575",-76.32138629,38.99002934
"576",-82.7372,42.6857
"577",-76.888268,40.268145
"578",-86.5597,41.9416
"579",-76.0668,38.76421
"580",-74.0064,40.7142
"581",-97.70056224,30.21595455
"582",-82.48077,27.94454
"583",-122.651079,45.495421
"584",-122.657589,45.568126
"585",-122.742451,45.589819
"586",-122.559703,45.527393
"587",-122.685897,45.536583
"588",-122.681687,45.467259
"589",-122.4902,45.515326
"590",-122.61319,45.566185
"591",-122.641647,45.523097
"592",-122.548966,45.53316
"593",-122.692775,45.522102
"594",-122.64075,45.502103
"595",-122.619785,45.535289
"596",-122.594892,45.504263
"597",-122.747925,45.588801
"598",-122.640271,45.527798
"599",-122.558162,45.573063
"600",-122.578892,45.483159
"601",-122.730232,45.438018
"602",-122.677107,45.525333
"603",-122.622249,45.496984
"604",-122.733254,45.502435
"605",-122.677407,45.518392
"606",-122.529491,45.476506
"607",-122.66101,45.561851
"608",-122.559568,45.482571
"609",-122.554816,45.522449
"610",-122.520601,45.524129
"611",-122.642447,45.503108
"612",-122.510599,45.504222
"613",-122.690285,45.539303
"614",-122.653506,45.532582
"615",-122.683275,45.525159
"616",-122.604866,45.562705
"617",-122.686987,45.523225
"618",-122.673263,45.524229
"619",-122.69733,45.53349
"620",-122.613176,45.516946
"621",-122.4902,45.515326
"622",-122.628209,45.512882
"623",-122.570206,45.466901
"624",-105.1425949,39.7578902
"625",-118.15007,34.14731
"626",-117.14183664,32.7548942
"627",-116.96237221,33.9704876
"628",-74.03316296,40.71475295
"629",-114.848,47.1641
"630",-97.34022106,37.68475271
"631",-94.21698777,36.37492249
"632",-95.3694,29.7602
"633",-101.72863045,34.18712097
"634",-122.678249,45.518237
"635",-82.93154,40.12577
"636",-83.74967436,42.28041891
"637",-86.6722,36.06
"638",-91.0561,41.424
"639",-96.78039959,32.79477411
"640",-77.09698,38.99119
"641",-118.49227,34.01158
"642",-71.1036606,42.3883514
"643",-92.07217182,32.52912449
"644",-75.58024548,39.96027451
"645",-97.762286,30.25632
"646",-77.55939115,37.53972102
"647",-76.61743,39.31892
"648",-93.4055,44.9267
"649",-86.78388889,36.165
"650",-81.45034,41.6429
"651",-73.38418,43.02814
"652",-73.38418,43.02814
"653",-98.49422,29.42913
"654",-79.17909,37.35028
"655",-80.24675,25.75045
"656",-73.9862681,40.755599
"657",-81.37597954,40.802618
"658",-75.66507,41.41117
"659",-74.00485466,40.71939502
"660",-84.5897496,33.6693568
"661",-96.6767,40.8115
"662",-96.6767,40.8115
"663",-122.31416667,47.60166667
"664",-121.283,38.5987
"665",-83.1506,42.5046
"666",-83.047908,42.330806
"667",-81.52111111,41.09305556
"668",-95.34774,29.9872
"669",-97.56318569,35.54718978
"670",-93.2689285,44.9757004
"671",-95.52101,29.78945
"672",-90.25503,38.72325
"673",-117.85047054,33.77907599
"674",-118.506,34.4166
"675",-94.14461459,36.18173218
"676",-93.7361,41.6364
"677",-95.63740954,36.27718639
"678",-70.45191945,41.73769145
"679",-100.77934,46.80536
"680",-96.70331676,33.06323426
"681",-117.24743233,32.74163935
"682",-81.55650496,28.33774294
"683",-93.20944444,37.02722222
"684",-76.7466965,39.3154411
"685",-73.0369,41.5583
"686",-79.06433,43.10664
"687",-76.88746222,42.40752309
"688",-97.1932,33.0005
"689",-85.66509541,30.18758221
"690",-81.30775452,28.43035481
"691",-85.7052474,33.15264646
"692",-87.63588487,41.87876823
"693",-82.293251,27.9344444
"694",-98.87194444,30.27416667
"695",-115.17144575,36.11621692
"696",-94.58514,39.04638
"697",-97.1303711,31.5506001
"698",-83.4153,41.1592
"699",-104.9229658,37.8326651
"700",-118.35412645,34.13831062
"701",-77.4564,37.5811
"702",-88.1136,43.0605
"703",-88.24908159,40.10076904
