"","long","lat"
"704",-88.267448,30.6635326
"705",-82.4576,28.22654
"706",-73.98661,40.76344
"707",-73.94111111,40.68333333
"708",-92.26794,34.75754
"709",-122.871515,45.539184
"710",-96.7977,32.7774
"711",-80.16747,42.0925299
"712",-122.14231582,47.7051528
"713",-97.74031859,30.27942737
"714",-86.3384,41.9472
"715",-111.07427917,45.67070719
"716",-75.32121306,40.02314028
"717",-87.6156015,41.89388471
"718",-121.4947,38.577
"719",-94.22072,36.38591
"720",-77.03660488,38.89684467
"721",-76.6117,40.1472
"722",-78.8494,42.9047
"723",-87.64,41.95
"724",-80.3740858,25.7982546
"725",-80.3741728,25.7982604
"726",-80.3740858,25.7982546
"727",-110.8850949,32.2107257
"728",-73.6421,41.1939
"729",-75.31297894,40.08613028
"730",-75.0668523,39.92469992
"731",-104.8579,39.3724
"732",-95.567,30.1738
"733",-79.0556,35.913
"734",-76.6512,40.2784
"735",-93.3625,43.1444
"736",-73.97673575,40.68461674
"737",-76.39,36.87
"738",-73.9675,40.7779
"739",-78.79837,42.24916
"740",-118.243,34.0522
"741",-105.111,39.82
"742",-93.4461,38.31
"743",-96.78450464,33.08012017
"744",-96.7302371,43.5473579
"745",-97.0984,35.4122
"746",-74.0483,40.1949
"747",-112.356,33.6381
"748",-111.19399611,45.78020574
"749",-75.1448,39.998
"750",-74.151,40.7916
"751",-73.94516,40.80869
"752",-119.992,46.9467
"753",-112.0777,33.4482
"754",-74.07148649,41.49979552
"755",-90.6215,38.796
"756",-77.04757,38.80501
"757",-118.255928,34.0485611
"758",-117.2319379,32.8657387
"759",-82.36722,34.84635
"760",-84.51222525,39.10260613
"761",-98.2267771,32.2071527
"762",-81.6166,34.2777
"763",-96.7977,32.7774
"764",-95.02076,29.40252
"765",-95.02076,29.40252
"766",-77.0915,38.86218
"767",-82.5452,28.1883
"768",-81.8094,26.4322
"769",-84.4399406,39.0217283
"770",-87.62535092,41.91409114
"771",-96.7683309,32.849801
"772",-79.17584338,40.61310269
"773",-118.243,34.0522
"774",-96.9319154,33.3413944
"775",-117.12971121,32.72900527
"776",-96.7459,33.0504
"777",-77.4607,38.3032
"778",-78.8748,42.8958
"779",-75.6624122,41.408969
"780",-118.243,34.0522
"781",-114.4602,42.5701
"782",-80.88254124,34.11097196
"783",-81.58120953,28.41886964
"784",-104.9836,39.7391
"785",-80.1998659,25.7726578
"786",-87.73070887,43.771698
"787",-93.47,44.58722222
"788",-79.9459924,32.8013133
"789",-90.0543,29.9165
"790",-117.41666667,33.33333333
"791",-73.991568,40.739382
"792",-118.18573358,33.78966838
"793",-72.2633145,44.60651574
"794",-96.46863,32.09696
"795",-82.14702289,28.01569476
"796",-79.76272382,32.87911119
"797",-122.581453,45.544023
"798",-122.520601,45.524129
"799",-122.594892,45.504263
"800",-122.618068,45.486983
"801",-122.628209,45.512882
"802",-122.602477,45.554521
"803",-122.705829,45.588354
"804",-122.562,45.488972
"805",-122.676653,45.515116
"806",-122.639633,45.474308
"807",-122.613176,45.516946
"808",-122.642447,45.503108
"809",-122.677407,45.518392
"810",-122.616054,45.500774
"811",-122.558162,45.573063
"812",-122.686987,45.523225
"813",-122.641647,45.523097
"814",-122.685897,45.536583
"815",-122.683275,45.525159
"816",-122.706326,45.592707
"817",-122.554816,45.522449
"818",-122.730232,45.438018
"819",-122.523275,45.556241
"820",-122.677741,45.522128
"821",-122.651079,45.495421
"822",-122.569738,45.505023
"823",-122.495121,45.51256
"824",-122.66101,45.561851
"825",-122.692775,45.522102
"826",-122.589292,45.47061
"827",-122.742451,45.589819
"828",-122.712022,45.457711
"829",-122.604866,45.562705
"830",-122.511326,45.522434
"831",-122.61319,45.566185
"832",-122.747925,45.588801
"833",-122.64075,45.502103
"834",-122.570206,45.466901
"835",-122.619785,45.535289
"836",-122.529435,45.493278
"837",-122.622249,45.496984
"838",-122.745808,45.594952
"839",-122.559568,45.482571
"840",-122.653506,45.532582
"841",-122.548966,45.53316
"842",-122.640271,45.527798
"843",-122.733254,45.502435
"844",-122.578892,45.483159
"845",-122.646972,45.546859
"846",-122.690285,45.539303
"847",-122.4902,45.515326
"848",-122.689842,45.611527
"849",-122.673263,45.524229
"850",-122.666106,45.573163
"851",-122.681687,45.467259
"852",-122.716695,45.484568
"853",-122.706072,45.558849
"854",-77.582,39.7537
"855",-93.29574038,37.20775768
"856",-80.0762,42.1145
"857",-80.0762,42.1145
"858",-78.51043146,35.95055388
"859",-104.82791,38.83288
"860",-122.70771564,45.27950629
"861",-78.8494,42.9047
"862",-77.86700548,38.10553841
"863",-97.08148241,36.70247255
"864",-73.32601,40.69574
"865",-72.65124,41.56349
"866",-73.9675,40.7779
"867",-73.9675,40.7779
"868",-71.06491221,42.35437217
"869",-96.75798,35.98481
"870",-97.7232639,30.3975113
"871",-96.8200116,33.09828502
"872",-95.14474456,43.1270585
"873",-122.6989,45.53018
"874",-111.98019862,40.78553754
"875",-80.20659041,25.75610846
"876",-122.34505567,47.70637431
"877",-73.9448166,40.7155609
"878",-111.789,34.8599
"879",-85.64103652,38.09947972
"880",-104.9432,39.9126
"881",-108.507636,45.782429
"882",-122.862,42.332
"883",-96.7977,32.7774
"884",-122.667,45.5511
"885",-93.27161812,44.97461446
"886",-84.50704783,33.72270667
"887",-77.46555556,37.5525
"888",-94.2073424,45.5535649
"889",-97.3332,32.7574
"890",-96.80262,32.820264
"891",-122.13722798,47.64426275
"892",-97.72656834,30.27942439
"893",-96.70331676,33.06323426
"894",-117.24743233,32.74163935
"895",-81.55650496,28.33774294
"896",-93.20944444,37.02722222
"897",-76.7466965,39.3154411
"898",-73.0369,41.5583
"899",-79.06433,43.10664
"900",-76.88746222,42.40752309
"901",-97.1932,33.0005
"902",-85.66509541,30.18758221
"903",-81.30775452,28.43035481
"904",-85.7052474,33.15264646
"905",-87.63588487,41.87876823
"906",-82.293251,27.9344444
"907",-98.87194444,30.27416667
"908",-115.17144575,36.11621692
"909",-94.58514,39.04638
"910",-97.1303711,31.5506001
"911",-83.4153,41.1592
"912",-104.9229658,37.8326651
"913",-118.35412645,34.13831062
"914",-77.4564,37.5811
"915",-88.1136,43.0605
"916",-88.24908159,40.10076904
"917",-88.267448,30.6635326
"918",-82.4576,28.22654
"919",-73.98661,40.76344
"920",-73.94111111,40.68333333
"921",-92.26794,34.75754
"922",-122.871515,45.539184
"923",-92.84258017,45.37765459
"924",-96.7977,32.7774
"925",-80.16747,42.0925299
"926",-122.14231582,47.7051528
"927",-97.74031859,30.27942737
"928",-86.3384,41.9472
"929",-111.07427917,45.67070719
"930",-75.32121306,40.02314028
"931",-87.6156015,41.89388471
"932",-121.4947,38.577
"933",-94.22072,36.38591
"934",-77.03660488,38.89684467
"935",-76.6117,40.1472
"936",-78.8494,42.9047
"937",-87.64,41.95
"938",-80.3740858,25.7982546
"939",-80.3741728,25.7982604
"940",-80.3740858,25.7982546
"941",-110.8850949,32.2107257
"942",-73.6421,41.1939
"943",-75.31297894,40.08613028
"944",-75.0668523,39.92469992
"945",-104.8579,39.3724
"946",-95.567,30.1738
"947",-79.0556,35.913
"948",-76.6512,40.2784
"949",-93.3625,43.1444
"950",-73.97673575,40.68461674
"951",-76.39,36.87
"952",-78.79837,42.24916
"953",-118.243,34.0522
"954",-105.111,39.82
"955",-93.4461,38.31
"956",-96.78450464,33.08012017
"957",-96.7302371,43.5473579
"958",-97.0984,35.4122
"959",-74.0483,40.1949
"960",-112.356,33.6381
"961",-111.19399611,45.78020574
"962",-75.1448,39.998
"963",-74.151,40.7916
"964",-73.94516,40.80869
"965",-119.992,46.9467
"966",-112.0777,33.4482
"967",-74.07148649,41.49979552
"968",-90.6215,38.796
"969",-77.04757,38.80501
"970",-118.255928,34.0485611
"971",-117.2319379,32.8657387
"972",-82.36722,34.84635
"973",-84.51222525,39.10260613
"974",-98.2267771,32.2071527
"975",-81.6166,34.2777
"976",-96.7977,32.7774
"977",-95.02076,29.40252
"978",-95.02076,29.40252
"979",-77.0915,38.86218
"980",-73.38418,43.02814
"981",-82.5452,28.1883
"982",-81.8094,26.4322
"983",-84.4399406,39.0217283
"984",-87.62535092,41.91409114
"985",-96.7683309,32.849801
"986",-79.17584338,40.61310269
"987",-118.243,34.0522
"988",-96.9319154,33.3413944
"989",-117.12971121,32.72900527
"990",-96.7459,33.0504
"991",-77.4607,38.3032
"992",-78.8748,42.8958
"993",-75.6624122,41.408969
"994",-118.243,34.0522
"995",-114.4602,42.5701
"996",-80.88254124,34.11097196
"997",-81.58120953,28.41886964
"998",-104.9836,39.7391
"999",-80.1998659,25.7726578
"1000",-87.73070887,43.771698
"1001",-93.47,44.58722222
"1002",-79.9459924,32.8013133
"1003",-90.0543,29.9165
"1004",-117.41666667,33.33333333
"1005",-73.991568,40.739382
"1006",-118.18573358,33.78966838
"1007",-72.2633145,44.60651574
"1008",-96.46863,32.09696
"1009",-96.46863,32.09696
"1010",-82.14702289,28.01569476
"1011",-82.14702289,28.01569476
"1012",-82.14702289,28.01569476
"1013",-79.76272382,32.87911119
"1014",-122.706326,45.592707
"1015",-122.495121,45.51256
"1016",-122.579397,45.518915
"1017",-122.563748,45.501775
"1018",-122.645843,45.522687
"1019",-122.664489,45.536231
"1020",-122.689842,45.611527
"1021",-122.510599,45.504222
"1022",-122.705829,45.588354
"1023",-122.583097,45.497006
"1024",-122.676653,45.515116
"1025",-122.578672,45.552427
"1026",-122.523275,45.556241
"1027",-122.681878,45.549321
"1028",-122.647874,45.469998
"1029",-122.666106,45.573163
"1030",-122.640893,45.528146
"1031",-122.659449,45.512722
"1032",-122.556304,45.51287
"1033",-122.582715,45.56895
"1034",-122.684464,45.526332
"1035",-122.492086,45.491444
"1036",-122.750843,45.601985
"1037",-122.613666,45.527297
"1038",-122.519816,45.484303
"1039",-122.616054,45.500774
"1040",-122.706072,45.558849
"1041",-122.581453,45.544023
"1042",-122.521235,45.521229
"1043",-122.649701,45.570971
"1044",-122.716695,45.484568
"1045",-122.492876,45.500717
"1046",-122.572801,45.544368
"1047",-122.595343,45.562495
"1048",-122.589292,45.47061
"1049",-122.529491,45.476506
"1050",-122.649022,45.525813
"1051",-122.587881,45.548208
"1052",-122.661877,45.557845
"1053",-122.674195,45.549796
"1054",-122.562,45.488972
"1055",-122.5372,45.536086
"1056",-122.559703,45.527393
"1057",-122.745808,45.594952
"1058",-122.751285,45.466131
"1059",-122.511326,45.522434
"1060",-122.626028,45.504876
"1061",-122.4902,45.515326
"1062",-122.683956,45.53231
"1063",-122.69733,45.53349
"1064",-122.644922,45.504596
"1065",-122.674804,45.539608
"1066",-122.660865,45.567159
"1067",-122.643146,45.527854
"1068",-122.513773,45.498437
"1069",-122.678595,45.520871
"1070",-122.65494,45.537244
"1071",-122.649627,45.496329
"1072",-122.646945,45.46945
"1073",-122.618068,45.486983
"1074",-122.537237,45.551679
"1075",-122.677107,45.525333
"1076",-122.602776,45.527398
"1077",-122.577199,45.481148
"1078",-122.657589,45.568126
"1079",-122.594638,45.54518
"1080",-122.656685,45.517927
"1081",-122.677114,45.593002
"1082",-122.659036,45.515213
"1083",-122.746566,45.586564
"1084",-77.582,39.7537
"1085",-93.29574038,37.20775768
"1086",-80.0762,42.1145
"1087",-80.0762,42.1145
"1088",-80.0762,42.1145
"1089",-80.0762,42.1145
"1090",-80.0762,42.1145
"1091",-78.51043146,35.95055388
"1092",-104.82791,38.83288
"1093",-122.70771564,45.27950629
"1094",-78.8494,42.9047
"1095",-77.86700548,38.10553841
"1096",-97.08148241,36.70247255
"1097",-73.32601,40.69574
"1098",-72.65124,41.56349
"1099",-73.9675,40.7779
"1100",-71.06491221,42.35437217
"1101",-96.75798,35.98481
"1102",-96.75798,35.98481
"1103",-97.7232639,30.3975113
"1104",-96.8200116,33.09828502
"1105",-95.14474456,43.1270585
"1106",-122.6989,45.53018
"1107",-111.98019862,40.78553754
"1108",-80.20659041,25.75610846
"1109",-122.34505567,47.70637431
"1110",-73.9448166,40.7155609
"1111",-111.789,34.8599
"1112",-85.64103652,38.09947972
"1113",-104.9432,39.9126
"1114",-108.507636,45.782429
"1115",-122.862,42.332
"1116",-122.862,42.332
"1117",-75.2972,39.8883
"1118",-74.046402,41.8894691
"1119",-84.0883,39.6376
"1120",-83.07743996,42.32945828
"1121",-122.40294686,37.71235651
"1122",-122.4190191,37.7485909
"1123",-122.40294686,37.71235651
"1124",-122.4190191,37.7485909
"1125",-122.18635,47.61606
"1126",-73.73569,40.94889
"1127",-98.5,29.4167
"1128",-118.27582489,34.08840016
"1129",-71.7779,42.2689
"1130",-72.7,41.6
"1131",-74.06896,40.71547
"1132",-78.93822536,37.91618231
"1133",-97.63866105,30.13451963
"1134",-84.87454,35.16095
"1135",-94.5889,39.0061
"1136",-106.824,39.1923
"1137",-84.4217365,38.9973418
"1138",-81.61790702,30.27334607
"1139",-88.3157,36.6095
"1140",-81.95134,28.074186
"1141",-75.87012222,42.94662194
"1142",-96.7977,32.7774
"1143",-73.972216,40.77274259
"1144",-122.549587,45.53316
"1145",-77.9121,34.2232
"1146",-94.69146,39.24416
"1147",-95.54584566,29.8860378
"1148",-89.39603,43.07552
"1149",-75.5516,39.7486
"1150",-112.26599475,33.50762895
"1151",-83.05223627,42.33748951
"1152",-97.38831,32.70884
"1153",-75.2437977,39.87458299
"1154",-76.32138629,38.99002934
"1155",-82.7372,42.6857
"1156",-76.888268,40.268145
"1157",-86.5597,41.9416
"1158",-76.0668,38.76421
"1159",-74.0064,40.7142
"1160",-97.70056224,30.21595455
"1161",-82.48077,27.94454
"1162",-105.1425949,39.7578902
"1163",-118.15007,34.14731
"1164",-117.14183664,32.7548942
"1165",-116.96237221,33.9704876
"1166",-74.03316296,40.71475295
"1167",-114.848,47.1641
"1168",-97.34022106,37.68475271
"1169",-94.21698777,36.37492249
"1170",-95.3694,29.7602
"1171",-101.72863045,34.18712097
"1172",-122.678249,45.518237
"1173",-82.93154,40.12577
"1174",-83.74967436,42.28041891
"1175",-86.6722,36.06
"1176",-91.0561,41.424
"1177",-96.78039959,32.79477411
"1178",-77.09698,38.99119
"1179",-118.49227,34.01158
"1180",-71.1036606,42.3883514
"1181",-92.07217182,32.52912449
"1182",-75.58024548,39.96027451
"1183",-97.762286,30.25632
"1184",-77.55939115,37.53972102
"1185",-76.61743,39.31892
"1186",-93.4055,44.9267
"1187",-86.78388889,36.165
"1188",-81.45034,41.6429
"1189",-77.06073942,38.940161
"1190",-73.38418,43.02814
"1191",-98.49422,29.42913
"1192",-79.17909,37.35028
"1193",-80.24675,25.75045
"1194",-73.9862681,40.755599
"1195",-81.37597954,40.802618
"1196",-75.66507,41.41117
"1197",-74.00485466,40.71939502
"1198",-84.5897496,33.6693568
"1199",-96.6767,40.8115
"1200",-96.6767,40.8115
"1201",-122.31416667,47.60166667
"1202",-121.283,38.5987
"1203",-83.1506,42.5046
"1204",-83.047908,42.330806
"1205",-81.52111111,41.09305556
"1206",-95.34774,29.9872
"1207",-97.56318569,35.54718978
"1208",-93.2689285,44.9757004
"1209",-95.52101,29.78945
"1210",-90.25503,38.72325
"1211",-117.85047054,33.77907599
"1212",-118.506,34.4166
"1213",-94.14461459,36.18173218
"1214",-93.7361,41.6364
"1215",-95.63740954,36.27718639
"1216",-70.45191945,41.73769145
"1217",-100.77934,46.80536
"1218",-90.35495376,38.81282899
"1219",-110.9708,32.219
"1220",-75.17133373,39.94977021
"1221",-74.0064,40.7142
"1222",-96.7977,32.7774
"1223",-72.60258467,41.71428472
"1224",-75.64393421,35.98539258
"1225",-97.1267,32.5771
"1226",-75.1753,39.9231
"1227",-96.8261,33.1508
"1228",-71.37276741,42.24678836
"1229",-71.37276741,42.24678836
"1230",-73.9874963,40.7026206
"1231",-95.16432416,36.19820668
"1232",-73.98591185,40.7577936
"1233",-80.1710434,25.8808098
"1234",-90.1978,38.6272
"1235",-86.78388889,36.165
"1236",-73.9721358,40.76731968
"1237",-95.364804,29.744606
"1238",-118.238,34.057
"1239",-79.94358004,40.44321118
"1240",-99.42604517,27.53647383
"1241",-118.1938,33.7692
"1242",-74.0064,40.7142
"1243",-73.98959398,40.703253
"1244",-117.3007,34.4267
"1245",-73.1756813,44.46894252
"1246",-97.63866105,30.13451963
"1247",-80.2164,25.7642
"1248",-90.35653,38.59272
"1249",-95.92364868,36.07741388
"1250",-97.09610929,32.77342808
"1251",-87.6137011,41.8403395
"1252",-87.661471,42.012484
"1253",-112.26141038,33.53215049
"1254",-96.99772966,32.83861189
"1255",-71.84190719,43.48484245
"1256",-90.5013,41.5738
"1257",-86.799,33.258998
"1258",-85.7438,34.922288
"1259",-87.94668,30.66073
"1260",-86.321096,32.353504
"1261",-88.091184,30.82725
"1262",-86.331376,32.334648
"1263",-87.970712,30.667546
"1264",-88.127256,30.68345
"1265",-86.861,34.634
"1266",-86.566776,34.630372
"1267",-88.104352,30.80662
"1268",-86.517496,34.700884
"1269",-88.047168,30.670438
"1270",-88.11912,30.642224
"1271",-86.799536,31.416614
"1272",-86.814032,31.420868
"1273",-88.076456,30.846566
"1274",-86.336384,32.320958
"1275",-86.338656,32.296666
"1276",-86.823,33.488998
"1277",-87.531304,33.219264
"1278",-86.517936,34.702156
"1279",-88.044648,30.674182
"1280",-87.888688,30.761922
"1281",-88.14784,30.605656
"1282",-86.861,34.634
"1283",-86.338656,32.296666
"1284",-85.7438,34.922288
"1285",-86.219496,32.362388
"1286",-88.156384,30.590842
"1287",-88.08664,30.832148
"1288",-86.785,33.394002
"1289",-87.720784,33.049218
"1290",-88.14784,30.605656
"1291",-87.982416,30.674894
"1292",-86.666576,31.813372
"1293",-86.785,33.394002
"1294",-87.946592,30.661198
"1295",-86.336384,32.320958
"1296",-87.720784,33.049218
"1297",-87.996128,30.679568
"1298",-87.94668,30.66073
"1299",-88.044648,30.674182
"1300",-88.021,30.691006
"1301",-87.49448,30.580376
"1302",-88.047168,30.670438
"1303",-87.888688,30.761922
"1304",-87.49448,30.580376
"1305",-86.503048,34.68802
"1306",-88.010944,30.68511
"1307",-88.022224,30.691374
"1308",-88.046224,30.671664
"1309",-86.799,33.258998
"1310",-87.865944,30.946348
"1311",-87.531304,33.219264
"1312",-86.517936,34.702156
"1313",-86.666576,31.813372
"1314",-88.091184,30.82725
"1315",-86.515,34.697
"1316",-88.08664,30.832148
"1317",-86.503048,34.68802
"1318",-86.321096,32.353504
"1319",-86.823,33.488998
"1320",-86.566776,34.630372
"1321",-88.127256,30.68345
"1322",-88.021,30.691006
"1323",-86.331376,32.334648
"1324",-88.156384,30.590842
"1325",-88.11912,30.642224
"1326",-86.515,34.697
"1327",-86.517496,34.700884
"1328",-87.970712,30.667546
"1329",-88.046592,30.672374
"1330",-87.962216,30.664912
"1331",-86.814032,31.420868
"1332",-87.982416,30.674894
"1333",-77.46931125,37.5617448
"1334",-78.63608,35.77854
"1335",-120.88985,38.79959
"1336",-96.7841399,32.78433
"1337",-112.0777,33.4482
"1338",-122.37602,47.669343
"1339",-97.09521019,32.65214989
"1340",-75.40757059,40.22605091
"1341",-73.98667574,40.72719982
"1342",-118.378,34.1722
"1343",-73.95789,40.76024
"1344",-82.32697163,29.65056689
"1345",-122.40294686,37.71235651
"1346",-122.40294686,37.71235651
"1347",-98.61903786,29.49601991
"1348",-88.98312984,41.31641255
"1349",-74.25500003,41.13913489
"1350",-97.2673,35.4824
"1351",-96.68233703,33.22099058
"1352",-74.2117,40.766
"1353",-96.75378,32.81004
"1354",-87.6777349,41.9170867
"1355",-76.9670055,38.93085999
"1356",-97.7475,30.2677
"1357",-74.5,40
"1358",-122.17899525,47.60935052
"1359",-74.00554181,40.75120712
"1360",-96.0394,41.1843
"1361",-73.81419594,40.84383268
"1362",-76.16951637,36.87192435
"1363",-76.16951637,36.87192435
"1364",-76.16951637,36.87192435
"1365",-76.16951637,36.87192435
"1366",-76.16951637,36.87192435
"1367",-87.603826,41.820267
"1368",-90.18472222,32.29888889
"1369",-91.29712756,46.10885448
"1370",-77.04282,38.80379
"1371",-87.79752,42.18688
"1372",-82.5,40.5
"1373",-118.243,34.0522
"1374",-122.65494042,45.70496976
"1375",-122.65494042,45.70496976
"1376",-120.14027,39.17159
"1377",-118.243,34.0522
"1378",-75.13425989,39.96553185
"1379",-77.0368707,38.9071923
"1380",-117.19583,33.9113
"1381",-117.2483788,33.9175787
"1382",-82.8148,34.6849
"1383",-117.22381389,33.92691191
"1384",-74.0064,40.7142
"1385",-100.7837392,46.8083268
"1386",-74.7504568,40.2206778
"1387",-112.1837193,33.5398543
"1388",-123.087,44.0519
