"","long","lat"
"1389",-111.85168843,40.76635005
"1390",-90.5013,41.5738
"1391",-87.531304,33.219264
"1392",-88.022224,30.691374
"1393",-86.321096,32.353504
"1394",-86.666576,31.813372
"1395",-86.336384,32.320958
"1396",-88.010944,30.68511
"1397",-86.515,34.697
"1398",-86.566776,34.630372
"1399",-86.331376,32.334648
"1400",-87.970712,30.667546
"1401",-88.11912,30.642224
"1402",-86.517496,34.700884
"1403",-86.517936,34.702156
"1404",-87.49448,30.580376
"1405",-86.338656,32.296666
"1406",-86.331376,32.334648
"1407",-87.982416,30.674894
"1408",-88.08664,30.832148
"1409",-87.970712,30.667546
"1410",-86.321096,32.353504
"1411",-86.336384,32.320958
"1412",-88.156384,30.590842
"1413",-86.566776,34.630372
"1414",-86.666576,31.813372
"1415",-87.865944,30.946348
"1416",-88.046592,30.672374
"1417",-88.127256,30.68345
"1418",-88.091184,30.82725
"1419",-88.076456,30.846566
"1420",-87.888688,30.761922
"1421",-86.785,33.394002
"1422",-88.08664,30.832148
"1423",-88.047168,30.670438
"1424",-86.861,34.634
"1425",-88.11912,30.642224
"1426",-86.503048,34.68802
"1427",-86.814032,31.420868
"1428",-87.946592,30.661198
"1429",-88.091184,30.82725
"1430",-88.021,30.691006
"1431",-86.219496,32.362388
"1432",-86.517936,34.702156
"1433",-86.799536,31.416614
"1434",-88.104352,30.80662
"1435",-87.94668,30.66073
"1436",-86.338656,32.296666
"1437",-87.720784,33.049218
"1438",-85.7438,34.922288
"1439",-86.823,33.488998
"1440",-88.14784,30.605656
"1441",-87.94668,30.66073
"1442",-88.021,30.691006
"1443",-86.814032,31.420868
"1444",-88.127256,30.68345
"1445",-87.996128,30.679568
"1446",-86.785,33.394002
"1447",-88.046224,30.671664
"1448",-88.156384,30.590842
"1449",-87.720784,33.049218
"1450",-88.044648,30.674182
"1451",-86.823,33.488998
"1452",-87.531304,33.219264
"1453",-86.503048,34.68802
"1454",-87.982416,30.674894
"1455",-86.861,34.634
"1456",-87.962216,30.664912
"1457",-86.515,34.697
"1458",-86.517496,34.700884
"1459",-86.799,33.258998
"1460",-88.14784,30.605656
"1461",-88.047168,30.670438
"1462",-87.888688,30.761922
"1463",-87.49448,30.580376
"1464",-88.044648,30.674182
"1465",-86.799,33.258998
"1466",-85.7438,34.922288
"1467",-77.46931125,37.5617448
"1468",-78.63608,35.77854
"1469",-120.88985,38.79959
"1470",-96.7841399,32.78433
"1471",-112.0777,33.4482
"1472",-122.37602,47.669343
"1473",-97.09521019,32.65214989
"1474",-75.40757059,40.22605091
"1475",-73.98667574,40.72719982
"1476",-118.378,34.1722
"1477",-73.95789,40.76024
"1478",-82.32697163,29.65056689
"1479",-122.40294686,37.71235651
"1480",-122.40294686,37.71235651
"1481",-98.61903786,29.49601991
"1482",-88.98312984,41.31641255
"1483",-74.25500003,41.13913489
"1484",-97.2673,35.4824
"1485",-96.68233703,33.22099058
"1486",-74.2117,40.766
"1487",-96.75378,32.81004
"1488",-87.6777349,41.9170867
"1489",-76.9670055,38.93085999
"1490",-97.7475,30.2677
"1491",-74.5,40
"1492",-122.17899525,47.60935052
"1493",-74.00554181,40.75120712
"1494",-96.0394,41.1843
"1495",-73.81419594,40.84383268
"1496",-76.16951637,36.87192435
"1497",-76.16951637,36.87192435
"1498",-76.16951637,36.87192435
"1499",-76.16951637,36.87192435
"1500",-76.16951637,36.87192435
"1501",-87.603826,41.820267
"1502",-90.18472222,32.29888889
"1503",-91.29712756,46.10885448
"1504",-77.04282,38.80379
"1505",-87.79752,42.18688
"1506",-82.5,40.5
"1507",-118.243,34.0522
"1508",-122.65494042,45.70496976
"1509",-122.65494042,45.70496976
"1510",-120.14027,39.17159
"1511",-118.243,34.0522
"1512",-75.13425989,39.96553185
"1513",-77.0368707,38.9071923
"1514",-117.2483788,33.9175787
"1515",-117.19583,33.9113
"1516",-82.8148,34.6849
"1517",-117.22381389,33.92691191
"1518",-74.0064,40.7142
"1519",-100.7837392,46.8083268
"1520",-74.7504568,40.2206778
"1521",-112.1837193,33.5398543
"1522",-123.087,44.0519
"1523",-111.85168843,40.76635005
"1524",-90.5013,41.5738
"1525",-85.7438,34.922288
"1526",-86.799,33.258998
"1527",-88.047168,30.670438
"1528",-86.338656,32.296666
"1529",-87.531304,33.219264
"1530",-86.517936,34.702156
"1531",-88.044648,30.674182
"1532",-88.123952,30.655474
"1533",-88.104352,30.80662
"1534",-87.982416,30.674894
"1535",-86.814032,31.420868
"1536",-88.047168,30.670438
"1537",-86.517936,34.702156
"1538",-86.331376,32.334648
"1539",-86.566776,34.630372
"1540",-86.89652,34.62774
"1541",-88.046592,30.672374
"1542",-86.861,34.634
"1543",-87.888688,30.761922
"1544",-87.531304,33.219264
"1545",-87.888688,30.761922
"1546",-87.996128,30.679568
"1547",-88.127256,30.68345
"1548",-85.7438,34.922288
"1549",-86.814032,31.420868
"1550",-87.94668,30.66073
"1551",-86.503048,34.68802
"1552",-88.08664,30.832148
"1553",-88.010944,30.68511
"1554",-86.517496,34.700884
"1555",-86.861,34.634
"1556",-86.331376,32.334648
"1557",-87.49448,30.580376
"1558",-87.720784,33.049218
"1559",-86.566776,34.630372
"1560",-87.970712,30.667546
"1561",-86.517496,34.700884
"1562",-88.127256,30.68345
"1563",-88.021,30.691006
"1564",-86.515,34.697
"1565",-86.518488,34.703244
"1566",-86.785,33.394002
"1567",-86.786856,34.661548
"1568",-87.946592,30.661198
"1569",-86.89652,34.62774
"1570",-86.219496,32.362388
"1571",-88.044648,30.674182
"1572",-86.799,33.258998
"1573",-88.11912,30.642224
"1574",-86.515,34.697
"1575",-86.321096,32.353504
"1576",-86.799536,31.416614
"1577",-86.823,33.488998
"1578",-86.338656,32.296666
"1579",-88.156384,30.590842
"1580",-87.970712,30.667546
"1581",-88.091184,30.82725
"1582",-86.666576,31.813372
"1583",-86.597,34.733
"1584",-87.49448,30.580376
"1585",-88.091184,30.82725
"1586",-87.720784,33.049218
"1587",-86.219496,32.362388
"1588",-88.022224,30.691374
"1589",-86.597,34.733
"1590",-86.823,33.488998
"1591",-86.799536,31.416614
"1592",-88.156384,30.590842
"1593",-88.11912,30.642224
"1594",-87.865944,30.946348
"1595",-86.321096,32.353504
"1596",-88.046224,30.671664
"1597",-88.021,30.691006
"1598",-88.08664,30.832148
"1599",-88.14784,30.605656
"1600",-86.336384,32.320958
"1601",-88.14784,30.605656
"1602",-88.076456,30.846566
"1603",-87.962216,30.664912
"1604",-86.336384,32.320958
"1605",-87.962216,30.664912
"1606",-86.518488,34.703244
"1607",-87.982416,30.674894
"1608",-87.94668,30.66073
"1609",-86.785,33.394002
"1610",-86.786856,34.661548
"1611",-86.666576,31.813372
"1612",-88.121552,30.625858
"1613",-86.503048,34.68802
"1614",-77.46931125,37.5617448
"1615",-78.63608,35.77854
"1616",-120.88985,38.79959
"1617",-96.7841399,32.78433
"1618",-112.0777,33.4482
"1619",-122.37602,47.669343
"1620",-97.09521019,32.65214989
"1621",-75.40757059,40.22605091
"1622",-73.98667574,40.72719982
"1623",-118.378,34.1722
"1624",-73.95789,40.76024
"1625",-82.32697163,29.65056689
"1626",-122.40294686,37.71235651
"1627",-122.40294686,37.71235651
"1628",-98.61903786,29.49601991
"1629",-88.98312984,41.31641255
"1630",-74.25500003,41.13913489
"1631",-97.2673,35.4824
"1632",-96.68233703,33.22099058
"1633",-74.2117,40.766
"1634",-96.75378,32.81004
"1635",-87.6777349,41.9170867
"1636",-76.9670055,38.93085999
"1637",-97.7475,30.2677
"1638",-74.5,40
"1639",-122.17899525,47.60935052
"1640",-74.00554181,40.75120712
"1641",-96.0394,41.1843
"1642",-73.81419594,40.84383268
"1643",-76.16951637,36.87192435
"1644",-76.16951637,36.87192435
"1645",-76.16951637,36.87192435
"1646",-76.16951637,36.87192435
"1647",-76.16951637,36.87192435
"1648",-87.603826,41.820267
"1649",-90.18472222,32.29888889
"1650",-91.29712756,46.10885448
"1651",-77.04282,38.80379
"1652",-87.79752,42.18688
"1653",-82.5,40.5
"1654",-118.243,34.0522
"1655",-122.65494042,45.70496976
"1656",-122.65494042,45.70496976
"1657",-120.14027,39.17159
"1658",-118.243,34.0522
"1659",-75.13425989,39.96553185
"1660",-77.0368707,38.9071923
"1661",-117.2483788,33.9175787
"1662",-117.19583,33.9113
"1663",-82.8148,34.6849
"1664",-117.22381389,33.92691191
"1665",-74.0064,40.7142
"1666",-100.7837392,46.8083268
"1667",-74.7504568,40.2206778
"1668",-112.1837193,33.5398543
"1669",-123.087,44.0519
"1670",-111.85168843,40.76635005
"1671",-93.29781419,44.94761628
"1672",-86.44265,34.62624
"1673",-115.17532386,36.09585915
"1674",-76.9374799,38.88879
"1675",-122.0412154,37.9129635
"1676",-80.78999726,34.71854624
"1677",-81.55650496,28.33774294
"1678",-73.95,40.65
"1679",-81.86854,26.64541
"1680",-117.03186984,32.81281619
"1681",-80.98505259,35.10027508
"1682",-71.0952,42.3885
"1683",-89.8549,34.9621
"1684",-89.8549,34.9621
"1685",-94.58471,39.22547
"1686",-95.807911,29.707288
"1687",-89.7479445,35.06974624
"1688",-118.243,34.0522
"1689",-118.40033,34.07347
"1690",-88.156384,30.590842
"1691",-86.666576,31.813372
"1692",-86.666576,31.813372
"1693",-86.785,33.394002
"1694",-87.970712,30.667546
"1695",-86.302728,32.367802
"1696",-88.047168,30.670438
"1697",-86.823,33.488998
"1698",-88.046592,30.672374
"1699",-87.94668,30.66073
"1700",-86.795,33.514
"1701",-87.94668,30.66073
"1702",-88.08664,30.832148
"1703",-86.799,33.258998
"1704",-88.127256,30.68345
"1705",-87.865944,30.946348
"1706",-88.08664,30.832148
"1707",-86.503048,34.68802
"1708",-86.302728,32.367802
"1709",-88.076456,30.846566
"1710",-88.156384,30.590842
"1711",-87.49448,30.580376
"1712",-86.336384,32.320958
"1713",-87.970712,30.667546
"1714",-86.336384,32.320958
"1715",-86.795,33.514
"1716",-87.49448,30.580376
"1717",-87.720784,33.049218
"1718",-86.503048,34.68802
"1719",-86.785,33.394002
"1720",-87.946592,30.661198
"1721",-88.104352,30.80662
"1722",-87.996128,30.679568
"1723",-86.795,33.514
"1724",-86.338656,32.296666
"1725",-86.566776,34.630372
"1726",-86.331376,32.334648
"1727",-87.888688,30.761922
"1728",-86.566776,34.630372
"1729",-86.799,33.258998
"1730",-86.331376,32.334648
"1731",-88.047168,30.670438
"1732",-86.823,33.488998
"1733",-86.338656,32.296666
"1734",-88.010944,30.68511
"1735",-87.720784,33.049218
"1736",-87.888688,30.761922
"1737",-86.321096,32.353504
"1738",-88.046224,30.671664
"1739",-86.321096,32.353504
"1740",-88.022224,30.691374
"1741",-88.127256,30.68345
"1742",-86.517496,34.700884
"1743",-86.795,33.514
"1744",-87.982416,30.674894
"1745",-86.517496,34.700884
"1746",-87.982416,30.674894
"1747",-89.33000565,31.33356058
"1748",-73.98568215,40.7723797
"1749",-80.86633801,35.19985934
"1750",-71.068,42.4058
"1751",-74.0064,40.7142
"1752",-98.39166667,40.58916667
"1753",-95.39865,29.75154
"1754",-73.9279,41.7024
"1755",-74.2737,40.7304
"1756",-74.0300157,40.7475143
"1757",-73.92358371,40.70683897
"1758",-118.44882,34.04576
"1759",-77.03326,38.89964
"1760",-76.16951637,36.87192435
"1761",-76.16951637,36.87192435
"1762",-76.16951637,36.87192435
"1763",-116.54773,33.82336
"1764",-104.9836,39.7391
"1765",-119.80084419,36.75738429
"1766",-82.70134772,27.84389796
"1767",-72.1098,41.468
"1768",-81.088417,35.103729
"1769",-73.4305475,40.6522137
"1770",-84.1265066,39.6591898
"1771",-87.78041,41.87241
"1772",-77.44203658,37.526027
"1773",-122.33168,47.61178
"1774",-70.9705,42.5137
"1775",-74.0029799,40.60677
"1776",-94.5809,39.1022
"1777",-87.98224813,43.09511
"1778",-80.84333333,35.22694444
"1779",-82.3854,34.8443
"1780",-80.1418,26.1358
"1781",-78.90513703,36.17641355
"1782",-77.861,40.7939
"1783",-73.98867,40.72139
"1784",-118.243,34.0522
"1785",-90.5013,41.5738
"1786",-77.46931125,37.5617448
"1787",-78.63608,35.77854
"1788",-120.88985,38.79959
"1789",-96.7841399,32.78433
"1790",-112.0777,33.4482
"1791",-122.37602,47.669343
"1792",-97.09521019,32.65214989
"1793",-75.40757059,40.22605091
"1794",-73.98667574,40.72719982
"1795",-118.378,34.1722
"1796",-73.95789,40.76024
"1797",-82.32697163,29.65056689
"1798",-122.40294686,37.71235651
"1799",-98.61903786,29.49601991
"1800",-88.98312984,41.31641255
"1801",-74.25500003,41.13913489
"1802",-97.2673,35.4824
"1803",-96.68233703,33.22099058
"1804",-74.2117,40.766
"1805",-96.75378,32.81004
"1806",-87.6777349,41.9170867
"1807",-76.9670055,38.93085999
"1808",-97.7475,30.2677
"1809",-74.5,40
"1810",-122.17899525,47.60935052
"1811",-74.00554181,40.75120712
"1812",-96.0394,41.1843
"1813",-73.81419594,40.84383268
"1814",-87.603826,41.820267
"1815",-90.18472222,32.29888889
"1816",-91.29712756,46.10885448
"1817",-77.04282,38.80379
"1818",-86.823,33.488998
"1819",-86.566776,34.630372
"1820",-88.046592,30.672374
"1821",-87.531304,33.219264
"1822",-88.091184,30.82725
"1823",-86.515,34.697
"1824",-87.962216,30.664912
"1825",-86.503048,34.68802
"1826",-86.219496,32.362388
"1827",-86.597,34.733
"1828",-86.89652,34.62774
"1829",-88.08664,30.832148
"1830",-88.156384,30.590842
"1831",-86.861,34.634
"1832",-85.7438,34.922288
"1833",-87.531304,33.219264
"1834",-88.076456,30.846566
"1835",-88.044648,30.674182
"1836",-86.799536,31.416614
"1837",-87.720784,33.049218
"1838",-88.11912,30.642224
"1839",-86.517936,34.702156
"1840",-88.121552,30.625858
"1841",-86.795,33.514
"1842",-86.814032,31.420868
"1843",-86.597,34.733
"1844",-86.518488,34.703244
"1845",-88.127256,30.68345
"1846",-87.49448,30.580376
"1847",-86.786856,34.661548
"1848",-87.946592,30.661198
"1849",-88.104352,30.80662
"1850",-88.022224,30.691374
"1851",-87.94668,30.66073
"1852",-88.021,30.691006
"1853",-87.996128,30.679568
"1854",-88.156384,30.590842
"1855",-88.046224,30.671664
"1856",-86.666576,31.813372
"1857",-88.08664,30.832148
"1858",-88.044648,30.674182
"1859",-86.517936,34.702156
"1860",-86.321096,32.353504
"1861",-86.666576,31.813372
"1862",-87.888688,30.761922
"1863",-88.14784,30.605656
"1864",-86.786856,34.661548
"1865",-86.503048,34.68802
"1866",-86.823,33.488998
"1867",-86.338656,32.296666
"1868",-86.861,34.634
"1869",-86.566776,34.630372
"1870",-87.49448,30.580376
"1871",-88.127256,30.68345
"1872",-86.331376,32.334648
"1873",-86.219496,32.362388
"1874",-86.518488,34.703244
"1875",-87.888688,30.761922
"1876",-86.89652,34.62774
"1877",-86.336384,32.320958
"1878",-88.047168,30.670438
"1879",-88.047168,30.670438
"1880",-88.11912,30.642224
"1881",-86.321096,32.353504
"1882",-88.021,30.691006
"1883",-87.962216,30.664912
"1884",-86.799536,31.416614
"1885",-88.14784,30.605656
"1886",-86.515,34.697
"1887",-86.336384,32.320958
"1888",-88.123952,30.655474
"1889",-87.970712,30.667546
"1890",-85.7438,34.922288
"1891",-86.799,33.258998
"1892",-87.865944,30.946348
"1893",-86.799,33.258998
"1894",-87.970712,30.667546
"1895",-86.517496,34.700884
"1896",-86.814032,31.420868
"1897",-87.720784,33.049218
"1898",-88.091184,30.82725
"1899",-86.517496,34.700884
"1900",-86.338656,32.296666
"1901",-88.010944,30.68511
"1902",-87.94668,30.66073
"1903",-86.331376,32.334648
"1904",-87.79752,42.18688
"1905",-76.16951637,36.87192435
"1906",-76.16951637,36.87192435
"1907",-76.16951637,36.87192435
"1908",-76.16951637,36.87192435
"1909",-76.16951637,36.87192435
"1910",-82.5,40.5
"1911",-118.243,34.0522
"1912",-122.65494042,45.70496976
"1913",-122.65494042,45.70496976
"1914",-120.14027,39.17159
"1915",-118.243,34.0522
"1916",-75.13425989,39.96553185
"1917",-77.0368707,38.9071923
"1918",-117.2483788,33.9175787
"1919",-117.19583,33.9113
"1920",-82.8148,34.6849
"1921",-117.22381389,33.92691191
"1922",-74.0064,40.7142
"1923",-100.7837392,46.8083268
"1924",-122.40294686,37.71235651
"1925",-122.40294686,37.71235651
"1926",-74.7504568,40.2206778
"1927",-112.1837193,33.5398543
"1928",-123.087,44.0519
"1929",-96.75378,32.81004
"1930",-111.85168843,40.76635005
"1931",-93.29781419,44.94761628
"1932",-86.44265,34.62624
"1933",-115.17532386,36.09585915
"1934",-76.9374799,38.88879
"1935",-122.0412154,37.9129635
"1936",-80.78999726,34.71854624
"1937",-81.55650496,28.33774294
"1938",-73.95,40.65
"1939",-81.86854,26.64541
"1940",-117.03186984,32.81281619
"1941",-94.58471,39.22547
"1942",-80.98505259,35.10027508
"1943",-71.0952,42.3885
"1944",-89.8549,34.9621
"1945",-95.807911,29.707288
"1946",-89.7479445,35.06974624
"1947",-118.40033,34.07347
"1948",-118.243,34.0522
"1949",-89.33000565,31.33356058
"1950",-73.98568215,40.7723797
"1951",-80.86633801,35.19985934
"1952",-90.5013,41.5738
"1953",-77.46931125,37.5617448
"1954",-78.63608,35.77854
"1955",-120.88985,38.79959
"1956",-96.7841399,32.78433
"1957",-112.0777,33.4482
"1958",-122.37602,47.669343
"1959",-97.09521019,32.65214989
"1960",-75.40757059,40.22605091
"1961",-73.98667574,40.72719982
"1962",-118.378,34.1722
"1963",-73.95789,40.76024
"1964",-82.32697163,29.65056689
"1965",-98.61903786,29.49601991
"1966",-88.98312984,41.31641255
"1967",-74.25500003,41.13913489
"1968",-97.2673,35.4824
"1969",-96.68233703,33.22099058
"1970",-74.2117,40.766
"1971",-87.6777349,41.9170867
"1972",-76.9670055,38.93085999
"1973",-97.7475,30.2677
"1974",-74.5,40
"1975",-122.17899525,47.60935052
"1976",-74.00554181,40.75120712
"1977",-96.0394,41.1843
"1978",-73.81419594,40.84383268
"1979",-87.603826,41.820267
"1980",-88.046592,30.672374
"1981",-87.946592,30.661198
"1982",-88.156384,30.590842
"1983",-86.799,33.258998
"1984",-86.823,33.488998
"1985",-87.888688,30.761922
"1986",-87.865944,30.946348
"1987",-86.331376,32.334648
"1988",-86.336384,32.320958
"1989",-87.49448,30.580376
"1990",-87.888688,30.761922
"1991",-88.11912,30.642224
"1992",-87.982416,30.674894
"1993",-86.517496,34.700884
"1994",-86.785,33.394002
"1995",-86.566776,34.630372
"1996",-87.970712,30.667546
"1997",-87.970712,30.667546
"1998",-87.720784,33.049218
"1999",-87.49448,30.580376
"2000",-86.566776,34.630372
"2001",-88.127256,30.68345
"2002",-86.785,33.394002
"2003",-87.996128,30.679568
"2004",-88.14784,30.605656
"2005",-88.022224,30.691374
"2006",-88.076456,30.846566
"2007",-86.338656,32.296666
"2008",-88.010944,30.68511
"2009",-88.156384,30.590842
"2010",-88.046224,30.671664
"2011",-88.08664,30.832148
"2012",-88.127256,30.68345
"2013",-86.336384,32.320958
"2014",-86.503048,34.68802
"2015",-86.823,33.488998
"2016",-87.94668,30.66073
"2017",-86.517496,34.700884
"2018",-86.331376,32.334648
"2019",-86.321096,32.353504
"2020",-86.503048,34.68802
"2021",-87.720784,33.049218
"2022",-86.517936,34.702156
"2023",-86.321096,32.353504
"2024",-88.08664,30.832148
"2025",-88.047168,30.670438
"2026",-86.799,33.258998
"2027",-87.94668,30.66073
"2028",-88.11912,30.642224
"2029",-87.982416,30.674894
"2030",-86.338656,32.296666
"2031",-88.047168,30.670438
"2032",-88.104352,30.80662
"2033",-86.666576,31.813372
"2034",-86.517936,34.702156
"2035",-88.14784,30.605656
"2036",-86.666576,31.813372
"2037",-90.18472222,32.29888889
"2038",-91.29712756,46.10885448
"2039",-77.04282,38.80379
"2040",-87.79752,42.18688
"2041",-76.16951637,36.87192435
"2042",-82.5,40.5
"2043",-118.243,34.0522
"2044",-90.5013,41.5738
"2045",-77.46931125,37.5617448
"2046",-78.63608,35.77854
"2047",-120.88985,38.79959
"2048",-96.7841399,32.78433
"2049",-112.0777,33.4482
"2050",-122.37602,47.669343
"2051",-97.09521019,32.65214989
"2052",-75.40757059,40.22605091
"2053",-73.98667574,40.72719982
"2054",-118.378,34.1722
"2055",-73.95789,40.76024
"2056",-82.32697163,29.65056689
"2057",-98.61903786,29.49601991
"2058",-88.98312984,41.31641255
"2059",-74.25500003,41.13913489
"2060",-97.2673,35.4824
"2061",-96.68233703,33.22099058
"2062",-74.2117,40.766
"2063",-96.75378,32.81004
"2064",-87.6777349,41.9170867
"2065",-76.9670055,38.93085999
"2066",-97.7475,30.2677
"2067",-74.5,40
"2068",-122.17899525,47.60935052
"2069",-74.00554181,40.75120712
"2070",-96.0394,41.1843
"2071",-73.81419594,40.84383268
